# Time-averaged data for fix aveCaIons4
# TimeStep Number-of-rows
# Row c_5
4 217.055
304800 4
1 72.944
2 51.8302
3 92.8018
4 217.576
304900 4
1 72.9996
2 51.8405
3 92.9196
4 217.76
305000 4
1 73.0786
2 51.9825
3 92.9289
4 217.99
305100 4
1 73.0549
2 51.8035
3 92.561
4 217.419
305200 4
1 72.9858
2 51.469
3 92.1789
4 216.634
305300 4
1 72.8912
2 51.3469
3 91.9583
4 216.196
305400 4
1 72.8675
2 51.0097
3 92.1466
4 216.024
305500 4
1 72.7407
2 50.8035
3 92.3422
4 215.886
305600 4
1 72.739
2 50.7139
3 92.4197
4 215.873
305700 4
1 72.8659
2 50.9447
3 92.0954
4 215.906
305800 4
1 72.9141
2 50.841
3 92.2057
4 215.961
305900 4
1 72.981
2 50.7661
3 92.5536
4 216.301
306000 4
1 73.2361
2 50.5806
3 92.4947
4 216.311
306100 4
1 73.1134
2 50.5193
3 92.3997
4 216.032
306200 4
1 73.0316
2 50.0755
3 92.2075
4 215.315
306300 4
1 72.9268
2 49.9967
3 92.2296
4 215.153
306400 4
1 72.8667
2 49.9444
3 92.4274
4 215.239
306500 4
1 72.6789
2 50.0422
3 92.7338
4 215.455
306600 4
1 72.513
2 50.4605
3 92.4488
4 215.422
306700 4
1 72.5131
2 50.5983
3 92.1157
4 215.227
306800 4
1 73.0324
2 50.6064
3 92.0642
4 215.703
306900 4
1 73.3751
2 50.3462
3 91.5774
4 215.299
307000 4
1 73.1608
2 50.1528
3 91.6725
4 214.986
307100 4
1 73.0612
2 50.1556
3 91.7245
4 214.941
307200 4
1 73.0861
2 50.2291
3 91.8696
4 215.185
307300 4
1 72.9898
2 50.2603
3 92.2245
4 215.475
307400 4
1 72.9083
2 50.0269
3 92.2671
4 215.202
307500 4
1 72.6837
2 49.8722
3 92.4248
4 214.981
307600 4
1 72.5657
2 49.6931
3 92.641
4 214.9
307700 4
1 72.5934
2 49.4313
3 93.2286
4 215.253
307800 4
1 72.7521
2 49.1888
3 93.3462
4 215.287
307900 4
1 72.5878
2 48.8647
3 93.4154
4 214.868
308000 4
1 72.3514
2 48.6811
3 93.627
4 214.66
308100 4
1 72.2129
2 48.8465
3 94.152
4 215.211
308200 4
1 72.3821
2 48.8793
3 94.1769
4 215.438
308300 4
1 72.4321
2 49.0009
3 94.1848
4 215.618
308400 4
1 72.4033
2 48.9519
3 93.848
4 215.203
308500 4
1 72.3151
2 49.004
3 93.9332
4 215.252
308600 4
1 72.5251
2 48.972
3 93.8097
4 215.307
308700 4
1 72.4244
2 48.9256
3 93.5688
4 214.919
308800 4
1 72.194
2 48.9883
3 93.2441
4 214.426
308900 4
1 72.1568
2 49.0869
3 93.1861
4 214.43
309000 4
1 72.0819
2 48.9348
3 93.2237
4 214.24
309100 4
1 72.2123
2 48.9782
3 93.1451
4 214.336
309200 4
1 72.2483
2 48.9806
3 92.8887
4 214.118
309300 4
1 72.4223
2 49.0694
3 92.7566
4 214.248
309400 4
1 72.7295
2 49.0241
3 92.529
4 214.283
309500 4
1 73.1241
2 49.0407
3 92.7531
4 214.918
309600 4
1 73.297
2 49.0624
3 92.7971
4 215.157
309700 4
1 73.2874
2 49.0046
3 92.7426
4 215.035
309800 4
1 73.4085
2 48.8421
3 92.5935
4 214.844
309900 4
1 73.5052
2 48.724
3 92.2759
4 214.505
310000 4
1 73.7244
2 48.4933
3 92.2023
4 214.42
310100 4
1 74.0333
2 48.481
3 92.3849
4 214.899
310200 4
1 73.8661
2 48.1577
3 92.4098
4 214.434
310300 4
1 73.9115
2 47.8921
3 92.391
4 214.195
310400 4
1 73.6812
2 47.7622
3 92.4026
4 213.846
310500 4
1 73.3171
2 48.0676
3 92.2142
4 213.599
310600 4
1 73.5897
2 48.43
3 91.9307
4 213.95
310700 4
1 74.0928
2 48.3856
3 91.7235
4 214.202
310800 4
1 74.0021
2 48.3873
3 91.8796
4 214.269
310900 4
1 73.9739
2 48.1719
3 91.8484
4 213.994
311000 4
1 73.8431
2 48.0085
3 91.8816
4 213.733
311100 4
1 73.944
2 48.0248
3 92.146
4 214.115
311200 4
1 73.7529
2 47.9218
3 91.943
4 213.618
311300 4
1 73.5838
2 47.9914
3 92.0533
4 213.629
311400 4
1 73.6447
2 48.1732
3 92.0779
4 213.896
311500 4
1 73.8689
2 48.3622
3 92.0633
4 214.294
311600 4
1 73.9001
2 48.5885
3 91.8205
4 214.309
311700 4
1 73.8857
2 48.6431
3 91.5797
4 214.108
311800 4
1 73.6212
2 48.5352
3 91.6624
4 213.819
311900 4
1 73.1707
2 48.4724
3 91.6266
4 213.27
312000 4
1 73.0058
2 48.5104
3 91.7754
4 213.292
312100 4
1 72.8538
2 48.6247
3 91.848
4 213.327
312200 4
1 72.8378
2 48.6583
3 92.04
4 213.536
312300 4
1 73.0491
2 48.8122
3 92.0028
4 213.864
312400 4
1 73.0751
2 48.6994
3 91.8739
4 213.648
312500 4
1 73.0019
2 48.7872
3 91.921
4 213.71
312600 4
1 72.6501
2 48.9036
3 91.7713
4 213.325
312700 4
1 72.6112
2 49.3794
3 91.514
4 213.505
312800 4
1 72.7721
2 49.5347
3 91.5075
4 213.814
312900 4
1 72.5831
2 49.5523
3 91.5114
4 213.647
313000 4
1 72.8089
2 49.6736
3 91.9972
4 214.48
313100 4
1 72.4848
2 49.6581
3 92.1606
4 214.303
313200 4
1 72.4888
2 49.4483
3 92.1121
4 214.049
313300 4
1 72.5488
2 49.4004
3 92.1705
4 214.12
313400 4
1 72.7745
2 49.3922
3 92.0332
4 214.2
313500 4
1 73.1463
2 48.9251
3 91.6545
4 213.726
313600 4
1 73.2435
2 48.4907
3 91.7851
4 213.519
313700 4
1 73.3069
2 48.4401
3 91.6353
4 213.382
313800 4
1 73.1887
2 48.4555
3 91.8132
4 213.457
313900 4
1 73.2404
2 48.3571
3 92.1209
4 213.718
314000 4
1 72.8806
2 48.5783
3 91.9881
4 213.447
314100 4
1 73.0331
2 48.6439
3 92.1007
4 213.778
314200 4
1 72.9865
2 48.7783
3 91.9282
4 213.693
314300 4
1 73.1052
2 48.7823
3 92.0932
4 213.981
314400 4
1 73.459
2 48.7488
3 91.9576
4 214.165
314500 4
1 73.8275
2 48.776
3 91.6161
4 214.22
314600 4
1 73.711
2 49.1007
3 91.5889
4 214.401
314700 4
1 73.4476
2 49.3949
3 91.9627
4 214.805
314800 4
1 73.1509
2 49.3753
3 92.1059
4 214.632
314900 4
1 72.8862
2 49.1915
3 91.5783
4 213.656
315000 4
1 72.8395
2 49.1643
3 91.7563
4 213.76
315100 4
1 72.7733
2 49.3849
3 91.7856
4 213.944
315200 4
1 72.3447
2 49.76
3 91.7647
4 213.869
315300 4
1 71.8852
2 49.867
3 91.9924
4 213.745
315400 4
1 71.6667
2 49.9556
3 91.9877
4 213.61
315500 4
1 71.5099
2 49.8046
3 92.4402
4 213.755
315600 4
1 71.6082
2 49.7228
3 92.8063
4 214.137
315700 4
1 71.792
2 49.5368
3 93.0724
4 214.401
315800 4
1 72.0043
2 49.6184
3 92.9732
4 214.596
315900 4
1 72.0622
2 49.8799
3 92.5673
4 214.509
316000 4
1 72.2632
2 49.933
3 92.845
4 215.041
316100 4
1 72.5954
2 49.8539
3 93.1626
4 215.612
316200 4
1 72.7608
2 49.7321
3 93.3411
4 215.834
316300 4
1 72.8673
2 49.8215
3 93.4846
4 216.173
316400 4
1 72.5912
2 49.7631
3 93.7486
4 216.103
316500 4
1 72.768
2 49.8788
3 93.9689
4 216.616
316600 4
1 72.7518
2 50.0471
3 93.8168
4 216.616
316700 4
1 72.7861
2 50.1103
3 93.8195
4 216.716
316800 4
1 72.7397
2 49.8881
3 93.5008
4 216.129
316900 4
1 72.5285
2 49.7134
3 93.7256
4 215.968
317000 4
1 72.345
2 49.5514
3 93.6293
4 215.526
317100 4
1 72.5421
2 49.281
3 93.2345
4 215.058
317200 4
1 72.6235
2 49.2528
3 93.1213
4 214.998
317300 4
1 72.8433
2 49.2154
3 93.5112
4 215.57
317400 4
1 73.1038
2 49.3449
3 93.724
4 216.173
317500 4
1 73.3718
2 49.2659
3 93.8737
4 216.511
317600 4
1 73.5881
2 49.0827
3 93.8075
4 216.478
317700 4
1 73.5841
2 48.7529
3 93.6978
4 216.035
317800 4
1 73.2175
2 48.6059
3 93.7589
4 215.582
317900 4
1 72.7999
2 48.7561
3 93.8103
4 215.366
318000 4
1 72.718
2 48.6623
3 93.636
4 215.016
318100 4
1 72.9712
2 48.5971
3 93.3401
4 214.908
318200 4
1 73.0163
2 48.543
3 93.067
4 214.626
318300 4
1 72.9721
2 48.2961
3 93.1091
4 214.377
318400 4
1 72.8368
2 48.0608
3 93.0291
4 213.927
318500 4
1 72.8321
2 47.8192
3 93.2776
4 213.929
318600 4
1 73.0294
2 47.9448
3 93.3755
4 214.35
318700 4
1 73.3943
2 47.8373
3 93.4933
4 214.725
318800 4
1 73.4781
2 47.7221
3 93.5396
4 214.74
318900 4
1 72.9818
2 47.4142
3 93.2933
4 213.689
319000 4
1 72.5206
2 47.2608
3 92.9253
4 212.707
319100 4
1 72.3304
2 47.2007
3 92.684
4 212.215
319200 4
1 72.2502
2 47.0764
3 92.8442
4 212.171
319300 4
1 72.5456
2 47.3781
3 92.9221
4 212.846
319400 4
1 73.0571
2 47.3358
3 93.191
4 213.584
319500 4
1 73.2977
2 47.5759
3 93.164
4 214.038
319600 4
1 72.9231
2 47.8365
3 93.3279
4 214.088
319700 4
1 72.6554
2 47.8834
3 92.9789
4 213.518
319800 4
1 73.0589
2 47.8014
3 93.1817
4 214.042
319900 4
1 73.197
2 47.6965
3 92.766
4 213.659
320000 4
1 73.4517
2 47.688
3 92.9343
4 214.074
320100 4
1 73.5223
2 47.5919
3 93.0247
4 214.139
320200 4
1 73.6162
2 47.7734
3 93.4883
4 214.878
320300 4
1 73.8009
2 47.7559
3 93.0646
4 214.621
320400 4
1 73.8702
2 47.7491
3 92.453
4 214.072
320500 4
1 73.6644
2 47.517
3 92.6267
4 213.808
320600 4
1 73.622
2 47.2989
3 92.8114
4 213.732
320700 4
1 74.0585
2 47.2695
3 92.8019
4 214.13
320800 4
1 74.329
2 47.3989
3 92.9463
4 214.674
320900 4
1 74.0144
2 47.4023
3 93.1517
4 214.568
321000 4
1 73.9389
2 47.3173
3 93.1213
4 214.377
321100 4
1 73.9636
2 47.2603
3 93.4763
4 214.7
321200 4
1 73.9096
2 47.2224
3 93.9266
4 215.059
321300 4
1 73.8848
2 47.1914
3 94.0765
4 215.153
321400 4
1 74.0895
2 47.0878
3 94.0058
4 215.183
321500 4
1 73.9288
2 47.0306
3 94.0327
4 214.992
321600 4
1 73.9181
2 46.969
3 94.1472
4 215.034
321700 4
1 74.0624
2 46.9994
3 94.163
4 215.225
321800 4
1 74.5284
2 46.7561
3 94.1695
4 215.454
321900 4
1 74.5036
2 46.728
3 93.9457
4 215.177
322000 4
1 74.1343
2 46.6759
3 93.6022
4 214.412
322100 4
1 73.8912
2 46.5062
3 93.7698
4 214.167
322200 4
1 74.1196
2 46.199
3 93.809
4 214.128
322300 4
1 74.3097
2 45.8227
3 93.7369
4 213.869
322400 4
1 74.2978
2 45.7101
3 93.7304
4 213.738
322500 4
1 74.3735
2 45.6423
3 93.7922
4 213.808
322600 4
1 74.1159
2 45.8858
3 93.9724
4 213.974
322700 4
1 74.3265
2 45.9193
3 94.3761
4 214.622
322800 4
1 74.8066
2 45.8195
3 94.5044
4 215.13
322900 4
1 74.9782
2 45.8734
3 94.2907
4 215.142
323000 4
1 74.2726
2 45.8879
3 94.4608
4 214.621
323100 4
1 74.1425
2 45.7984
3 94.4953
4 214.436
323200 4
1 74.2246
2 45.7534
3 94.7309
4 214.709
323300 4
1 74.1168
2 45.876
3 94.7807
4 214.773
323400 4
1 74.1607
2 45.9342
3 94.6839
4 214.779
323500 4
1 74.1047
2 45.8317
3 94.6028
4 214.539
323600 4
1 74.0415
2 45.7629
3 95.0569
4 214.861
323700 4
1 74.2231
2 45.8721
3 95.0303
4 215.125
323800 4
1 74.3605
2 46.0734
3 95.034
4 215.468
323900 4
1 74.358
2 46.1269
3 95.2131
4 215.698
324000 4
1 74.3309
2 45.7668
3 95.3962
4 215.494
324100 4
1 74.4822
2 45.6199
3 94.9879
4 215.09
324200 4
1 74.4276
2 45.5127
3 94.5403
4 214.481
324300 4
1 73.9333
2 45.6766
3 94.4904
4 214.1
324400 4
1 73.3279
2 45.6643
3 94.7313
4 213.724
324500 4
1 73.4973
2 45.8069
3 94.8584
4 214.163
324600 4
1 73.6316
2 45.6948
3 94.6158
4 213.942
324700 4
1 73.3782
2 45.6144
3 94.9548
4 213.947
324800 4
1 73.4393
2 45.3994
3 94.8492
4 213.688
324900 4
1 73.4661
2 45.541
3 95.0948
4 214.102
325000 4
1 73.3246
2 45.7751
3 95.3307
4 214.43
325100 4
1 73.3353
2 46.0242
3 95.0669
4 214.426
325200 4
1 73.4335
2 46.0545
3 95.2165
4 214.704
325300 4
1 73.3621
2 46.1301
3 95.5312
4 215.023
325400 4
1 73.2383
2 46.4654
3 95.7415
4 215.445
325500 4
1 73.118
2 46.7381
3 95.6158
4 215.472
325600 4
1 73.2928
2 46.8488
3 95.7546
4 215.896
325700 4
1 73.5171
2 46.8642
3 95.6136
4 215.995
325800 4
1 73.6679
2 46.815
3 95.5167
4 216
325900 4
1 73.6737
2 47.0501
3 95.7066
4 216.43
326000 4
1 73.91
2 46.9213
3 95.8524
4 216.684
326100 4
1 73.9035
2 46.6987
3 96.0542
4 216.656
326200 4
1 73.8159
2 46.5045
3 96.251
4 216.571
326300 4
1 73.5767
2 46.4587
3 96.4042
4 216.44
326400 4
1 73.6875
2 46.4444
3 96.5594
4 216.691
326500 4
1 73.7875
2 46.2516
3 96.8492
4 216.888
326600 4
1 73.5882
2 46.2785
3 96.6482
4 216.515
326700 4
1 73.4374
2 46.409
3 96.5001
4 216.347
326800 4
1 73.4684
2 46.4963
3 96.1229
4 216.088
326900 4
1 73.5812
2 46.5664
3 96.2127
4 216.36
327000 4
1 73.881
2 46.6965
3 96.127
4 216.704
327100 4
1 74.1914
2 46.991
3 96.2634
4 217.446
327200 4
1 74.2989
2 47.2025
3 96.5088
4 218.01
327300 4
1 74.2781
2 47.006
3 96.3245
4 217.609
327400 4
1 74.0783
2 46.6992
3 96.4562
4 217.234
327500 4
1 74.1779
2 46.7778
3 96.2699
4 217.226
327600 4
1 74.3603
2 47.0692
3 96.318
4 217.748
327700 4
1 74.6025
2 47.3126
3 96.6557
4 218.571
327800 4
1 74.54
2 47.4012
3 97.1819
4 219.123
327900 4
1 74.0732
2 47.4796
3 97.6905
4 219.243
328000 4
1 74.0871
2 47.5799
3 97.4862
4 219.153
328100 4
1 74.2896
2 47.5227
3 97.4045
4 219.217
328200 4
1 74.5669
2 47.6472
3 97.6047
4 219.819
328300 4
1 74.7764
2 47.7925
3 97.5981
4 220.167
328400 4
1 75.0709
2 47.8604
3 97.5158
4 220.447
328500 4
1 75.2112
2 48.0057
3 97.624
4 220.841
328600 4
1 75.3116
2 48.0196
3 97.8654
4 221.197
328700 4
1 75.5232
2 48.0493
3 98.0595
4 221.632
328800 4
1 75.3316
2 48.0449
3 98.078
4 221.454
328900 4
1 75.2294
2 48.1974
3 98.2605
4 221.687
329000 4
1 75.0364
2 48.223
3 98.3656
4 221.625
329100 4
1 74.7348
2 48.4171
3 97.8439
4 220.996
329200 4
1 74.4449
2 48.3492
3 97.7295
4 220.524
329300 4
1 74.5006
2 48.3435
3 98.1182
4 220.962
329400 4
1 74.4042
2 48.4271
3 98.1623
4 220.994
329500 4
1 73.9943
2 48.6284
3 98.017
4 220.64
329600 4
1 73.5778
2 48.9421
3 97.9702
4 220.49
329700 4
1 73.2198
2 48.9454
3 97.9447
4 220.11
329800 4
1 73.0061
2 48.755
3 97.8529
4 219.614
329900 4
1 72.6536
2 48.3339
3 97.6418
4 218.629
330000 4
1 72.7105
2 48.3407
3 97.8364
4 218.888
330100 4
1 72.7092
2 48.428
3 98.1895
4 219.327
330200 4
1 72.912
2 48.418
3 98.605
4 219.935
330300 4
1 73.1898
2 48.7203
3 98.6866
4 220.597
330400 4
1 73.2597
2 48.9796
3 98.589
4 220.828
330500 4
1 72.96
2 49.1103
3 98.6918
4 220.762
330600 4
1 73.028
2 49.0311
3 99.2471
4 221.306
330700 4
1 73.2422
2 48.957
3 99.4981
4 221.697
330800 4
1 73.5262
2 48.8624
3 99.4186
4 221.807
330900 4
1 73.7136
2 48.8499
3 99.1863
4 221.75
331000 4
1 73.8283
2 48.6613
3 99.331
4 221.821
331100 4
1 74.1526
2 48.6313
3 99.5271
4 222.311
331200 4
1 74.1298
2 48.6198
3 99.6592
4 222.409
331300 4
1 74.3356
2 48.9867
3 99.4685
4 222.791
331400 4
1 74.093
2 49.3074
3 99.1537
4 222.554
331500 4
1 73.6277
2 49.5369
3 98.8405
4 222.005
331600 4
1 73.3954
2 49.6608
3 98.5971
4 221.653
331700 4
1 73.2478
2 49.7106
3 98.8339
4 221.792
331800 4
1 73.2756
2 49.5909
3 99.2606
4 222.127
331900 4
1 73.3948
2 49.2495
3 99.7579
4 222.402
332000 4
1 73.3162
2 49.1571
3 100.161
4 222.634
332100 4
1 73.3822
2 49.3204
3 100.231
4 222.934
332200 4
1 73.4107
2 49.2781
3 100.759
4 223.448
332300 4
1 73.6361
2 48.9423
3 100.996
4 223.574
332400 4
1 73.8528
2 48.4753
3 101.194
4 223.522
332500 4
1 73.8625
2 48.4039
3 101.362
4 223.629
332600 4
1 74.0243
2 48.5086
3 101.191
4 223.724
332700 4
1 73.8146
2 48.6732
3 101.033
4 223.52
332800 4
1 73.3521
2 48.7533
3 101.265
4 223.37
332900 4
1 73.1235
2 48.7626
3 101.366
4 223.252
333000 4
1 73.378
2 48.7498
3 101.729
4 223.857
333100 4
1 73.7377
2 48.9873
3 101.761
4 224.486
333200 4
1 73.8693
2 49.269
3 101.571
4 224.709
333300 4
1 73.7049
2 49.5818
3 101.405
4 224.691
333400 4
1 73.8059
2 49.9138
3 101.979
4 225.699
333500 4
1 73.8664
2 50.2853
3 101.961
4 226.112
333600 4
1 74.1932
2 50.529
3 101.576
4 226.298
333700 4
1 74.7159
2 50.3159
3 101.389
4 226.42
333800 4
1 74.9842
2 49.8902
3 101.267
4 226.141
333900 4
1 75.1042
2 49.8994
3 101.103
4 226.106
334000 4
1 75.2268
2 49.8122
3 101.314
4 226.353
334100 4
1 75.2556
2 49.8914
3 101.364
4 226.511
334200 4
1 75.13
2 50.2199
3 100.88
4 226.23
334300 4
1 75.2031
2 50.4725
3 100.4
4 226.076
334400 4
1 75.0085
2 50.9093
3 100.041
4 225.958
334500 4
1 75.0115
2 50.9331
3 100.076
4 226.02
334600 4
1 74.9155
2 50.9439
3 100.101
4 225.96
334700 4
1 75.0671
2 51.0243
3 100.12
4 226.211
334800 4
1 75.0873
2 50.9188
3 100.03
4 226.036
334900 4
1 75.0073
2 50.9692
3 99.9981
4 225.975
335000 4
1 74.7591
2 51.1043
3 99.824
4 225.687
335100 4
1 74.7863
2 51.1668
3 99.7644
4 225.717
335200 4
1 74.7175
2 50.9733
3 99.7588
4 225.45
335300 4
1 74.744
2 50.7357
3 99.8024
4 225.282
335400 4
1 75.0511
2 50.679
3 99.5326
4 225.263
335500 4
1 74.9857
2 50.3394
3 99.6767
4 225.002
335600 4
1 75.3753
2 50.2126
3 99.6364
4 225.224
335700 4
1 75.0844
2 50.2305
3 99.2481
4 224.563
335800 4
1 74.9259
2 50.3045
3 99.3028
4 224.533
335900 4
1 75.0526
2 50.4699
3 99.0964
4 224.619
336000 4
1 74.9384
2 50.6902
3 99.2296
4 224.858
336100 4
1 74.8354
2 50.7347
3 99.6241
4 225.194
336200 4
1 74.7189
2 50.7649
3 99.6018
4 225.086
336300 4
1 74.9034
2 51.0032
3 99.5521
4 225.459
336400 4
1 75.2067
2 51.3381
3 99.7015
4 226.246
336500 4
1 75.1096
2 51.2746
3 99.7455
4 226.13
336600 4
1 75.2126
2 51.1854
3 99.4832
4 225.881
336700 4
1 75.4618
2 51.1365
3 99.8277
4 226.426
336800 4
1 75.6123
2 51.2099
3 99.9804
4 226.803
336900 4
1 75.6893
2 51.6496
3 100.155
4 227.493
337000 4
1 75.8368
2 51.8867
3 100.805
4 228.528
337100 4
1 75.6184
2 52.2364
3 101.18
4 229.035
337200 4
1 75.5167
2 52.3702
3 101.515
4 229.402
337300 4
1 75.0404
2 52.4298
3 101.695
4 229.165
337400 4
1 74.8398
2 52.3361
3 102.136
4 229.312
337500 4
1 75.2198
2 52.2584
3 102.553
4 230.032
337600 4
1 75.4887
2 52.3452
3 102.014
4 229.847
337700 4
1 75.6764
2 52.2943
3 101.791
4 229.762
337800 4
1 75.6962
2 52.4205
3 102.126
4 230.243
337900 4
1 75.8001
2 52.5967
3 102.369
4 230.765
338000 4
1 75.568
2 52.6926
3 102.319
4 230.58
338100 4
1 75.7737
2 52.6649
3 102.169
4 230.608
338200 4
1 75.5532
2 52.8215
3 102.175
4 230.55
338300 4
1 75.6885
2 52.8338
3 102.065
4 230.587
338400 4
1 75.9484
2 52.657
3 101.831
4 230.436
338500 4
1 75.9672
2 52.5536
3 101.986
4 230.507
338600 4
1 76.0011
2 52.393
3 102.569
4 230.963
338700 4
1 75.8211
2 52.2137
3 103.093
4 231.128
338800 4
1 75.6246
2 52.1685
3 103.467
4 231.26
338900 4
1 75.6606
2 52.2977
3 103.868
4 231.827
339000 4
1 75.7063
2 52.2849
3 104.063
4 232.055
339100 4
1 75.8768
2 52.0924
3 104.235
4 232.204
339200 4
1 76.2302
2 51.7314
3 104.134
4 232.096
339300 4
1 76.5205
2 51.7387
3 104.207
4 232.466
339400 4
1 77.141
2 51.726
3 103.892
4 232.759
339500 4
1 77.0798
2 51.4627
3 103.246
4 231.789
339600 4
1 76.9515
2 51.0048
3 103.044
4 231
339700 4
1 77.0961
2 50.925
3 102.863
4 230.884
339800 4
1 77.5278
2 50.878
3 102.566
4 230.972
339900 4
1 77.6442
2 50.7825
3 102.416
4 230.843
340000 4
1 77.6671
2 50.6459
3 102.386
4 230.699
340100 4
1 77.9079
2 50.8219
3 102.244
4 230.974
340200 4
1 78.289
2 51.0502
3 102.181
4 231.52
340300 4
1 78.8634
2 50.9069
3 102.277
4 232.047
340400 4
1 79.0186
2 50.7448
3 102.025
4 231.788
340500 4
1 78.9648
2 50.7396
3 101.896
4 231.601
340600 4
1 78.9165
2 51.0829
3 101.959
4 231.958
340700 4
1 78.8946
2 51.2871
3 101.915
4 232.097
340800 4
1 79.0347
2 51.1822
3 101.661
4 231.878
340900 4
1 79.491
2 51.0916
3 101.433
4 232.016
341000 4
1 79.654
2 50.9556
3 101.244
4 231.854
341100 4
1 79.2464
2 50.9867
3 101.238
4 231.471
341200 4
1 78.9275
2 50.8267
3 101.167
4 230.921
341300 4
1 78.8405
2 50.6558
3 101.315
4 230.811
341400 4
1 78.4628
2 50.8543
3 101.472
4 230.789
341500 4
1 78.3984
2 51.0016
3 101.31
4 230.71
341600 4
1 78.6409
2 50.9037
3 101.307
4 230.852
341700 4
1 78.6107
2 51.1457
3 101.676
4 231.433
341800 4
1 78.6817
2 51.3572
3 101.45
4 231.489
341900 4
1 78.5648
2 51.296
3 101.492
4 231.352
342000 4
1 78.3239
2 51.0305
3 101.519
4 230.874
342100 4
1 78.4952
2 50.8122
3 101.6
4 230.907
342200 4
1 78.4486
2 50.7339
3 102.167
4 231.35
342300 4
1 78.3517
2 51.0505
3 102.329
4 231.732
342400 4
1 78.406
2 51.4862
3 102.221
4 232.113
342500 4
1 78.2171
2 51.5222
3 102.203
4 231.942
342600 4
1 77.8897
2 51.7929
3 102.169
4 231.852
342700 4
1 77.7478
2 51.9407
3 102.217
4 231.906
342800 4
1 77.9139
2 51.98
3 102.075
4 231.969
342900 4
1 78.1487
2 52.0961
3 102.035
4 232.28
343000 4
1 78.3996
2 51.9393
3 102.446
4 232.785
343100 4
1 78.5927
2 51.8642
3 102.837
4 233.294
343200 4
1 78.5177
2 51.7555
3 103.211
4 233.484
343300 4
1 78.5812
2 51.6054
3 103.28
4 233.467
343400 4
1 79.081
2 51.5412
3 103.659
4 234.282
343500 4
1 79.088
2 51.5518
3 103.769
4 234.408
343600 4
1 79.1216
2 51.8306
3 104.005
4 234.958
343700 4
1 79.0735
2 51.7865
3 103.796
4 234.656
343800 4
1 79.0391
2 51.7364
3 103.489
4 234.264
343900 4
1 79.0437
2 51.7339
3 103.244
4 234.021
344000 4
1 78.8121
2 51.5768
3 102.842
4 233.231
344100 4
1 78.6756
2 51.5206
3 102.709
4 232.905
344200 4
1 78.8377
2 51.4248
3 102.962
4 233.225
344300 4
1 79.1407
2 51.3392
3 103.258
4 233.738
344400 4
1 79.2814
2 51.1271
3 103.438
4 233.847
344500 4
1 79.2702
2 51.0095
3 103.476
4 233.756
344600 4
1 79.2539
2 51.0576
3 103.073
4 233.385
344700 4
1 79.354
2 51.0606
3 103.033
4 233.447
344800 4
1 79.1851
2 50.968
3 102.616
4 232.769
344900 4
1 78.544
2 50.8165
3 102.376
4 231.737
345000 4
1 78.5948
2 51.0591
3 102.164
4 231.818
345100 4
1 78.8398
2 51.0134
3 102.28
4 232.134
345200 4
1 78.9786
2 51.2115
3 102.238
4 232.428
345300 4
1 79.0461
2 51.318
3 102.216
4 232.58
345400 4
1 79.1047
2 51.4699
3 101.848
4 232.423
345500 4
1 78.9616
2 51.6667
3 101.644
4 232.272
345600 4
1 78.9106
2 51.7151
3 101.851
4 232.477
345700 4
1 79.2088
2 51.6463
3 102.054
4 232.909
345800 4
1 79.8038
2 51.4404
3 101.953
4 233.198
345900 4
1 80.2334
2 51.5822
3 102.067
4 233.883
346000 4
1 80.4077
2 51.4872
3 102.117
4 234.012
346100 4
1 80.4676
2 51.6715
3 101.954
4 234.093
346200 4
1 80.4047
2 51.5239
3 101.933
4 233.861
346300 4
1 80.6764
2 51.4965
3 102.419
4 234.592
346400 4
1 80.9584
2 51.4945
3 103.219
4 235.672
346500 4
1 81.2791
2 51.3691
3 103.332
4 235.981
346600 4
1 81.6456
2 51.469
3 103.367
4 236.482
346700 4
1 81.6543
2 51.5683
3 103.489
4 236.711
346800 4
1 81.7577
2 51.6666
3 103.544
4 236.968
346900 4
1 81.9203
2 51.6647
3 103.508
4 237.093
347000 4
1 81.949
2 51.5054
3 103.242
4 236.696
347100 4
1 82.1036
2 51.7627
3 103.01
4 236.876
347200 4
1 82.3128
2 51.3434
3 103.662
4 237.318
347300 4
1 82.1829
2 50.8683
3 104.196
4 237.248
347400 4
1 82.2053
2 50.7465
3 104.316
4 237.268
347500 4
1 82.3237
2 50.7435
3 104.357
4 237.424
347600 4
1 82.2667
2 50.9994
3 104.587
4 237.853
347700 4
1 82.424
2 51.3126
3 104.455
4 238.191
347800 4
1 82.4377
2 51.4461
3 104.26
4 238.144
347900 4
1 82.7482
2 51.5525
3 103.807
4 238.108
348000 4
1 82.8683
2 51.8871
3 103.939
4 238.694
348100 4
1 83.0737
2 52.2628
3 104.26
4 239.597
348200 4
1 83.1754
2 52.3699
3 104.213
4 239.758
348300 4
1 83.2654
2 52.5407
3 103.997
4 239.803
348400 4
1 83.2408
2 52.5621
3 103.977
4 239.78
348500 4
1 83.2018
2 52.5703
3 103.987
4 239.759
348600 4
1 83.0412
2 52.4028
3 104.174
4 239.618
348700 4
1 83.0778
2 52.4446
3 104.241
4 239.764
348800 4
1 83.0001
2 52.5577
3 104.437
4 239.994
348900 4
1 83.1015
2 52.406
3 104.63
4 240.137
349000 4
1 83.1518
2 52.0767
3 104.625
4 239.854
349100 4
1 83.5737
2 52.0511
3 104.677
4 240.301
349200 4
1 83.9714
2 51.9269
