# Time-averaged data for fix aveOH4
# TimeStep Number-of-rows
# Row c_9
2 71.6745
3 70.1745
4 216.545
181300 4
1 74.705
2 71.7658
3 70.1582
4 216.629
181400 4
1 74.8774
2 71.7763
3 69.8767
4 216.53
181500 4
1 74.8159
2 71.7117
3 69.9426
4 216.47
181600 4
1 74.8025
2 71.6458
3 70.2539
4 216.702
181700 4
1 75.0869
2 71.7599
3 70.2958
4 217.142
181800 4
1 75.2684
2 71.9776
3 70.1832
4 217.429
181900 4
1 75.4148
2 72.1712
3 69.9573
4 217.543
182000 4
1 75.4317
2 72.3859
3 69.6669
4 217.484
182100 4
1 75.3152
2 72.609
3 69.491
4 217.415
182200 4
1 75.4219
2 72.7344
3 69.3718
4 217.528
182300 4
1 75.5142
2 72.7686
3 69.2839
4 217.567
182400 4
1 75.3983
2 72.7722
3 69.1663
4 217.337
182500 4
1 75.2158
2 72.7179
3 69.0277
4 216.961
182600 4
1 75.0284
2 72.6429
3 69.105
4 216.776
182700 4
1 74.8984
2 72.6126
3 69.1973
4 216.708
182800 4
1 74.9905
2 72.6216
3 69.3815
4 216.994
182900 4
1 75.0804
2 72.3908
3 69.5721
4 217.043
183000 4
1 75.1744
2 72.1692
3 69.5513
4 216.895
183100 4
1 75.2416
2 72.1717
3 69.2448
4 216.658
183200 4
1 75.211
2 72.1519
3 68.8846
4 216.248
183300 4
1 75.1224
2 72.0352
3 68.7125
4 215.87
183400 4
1 75.2687
2 72.2191
3 68.6827
4 216.17
183500 4
1 75.6852
2 72.4918
3 68.7587
4 216.936
183600 4
1 76.1792
2 72.7203
3 69.0529
4 217.952
183700 4
1 76.5301
2 72.8455
3 69.4514
4 218.827
183800 4
1 76.6563
2 72.8823
3 69.7556
4 219.294
183900 4
1 76.6699
2 72.8623
3 70.0466
4 219.579
184000 4
1 76.6355
2 72.8185
3 70.1742
4 219.628
184100 4
1 76.5945
2 72.881
3 70.2211
4 219.697
184200 4
1 76.5491
2 73.0244
3 70.2641
4 219.838
184300 4
1 76.6435
2 73.1059
3 70.0713
4 219.821
184400 4
1 76.8184
2 73.3925
3 69.9014
4 220.112
184500 4
1 76.7283
2 73.7319
3 69.6517
4 220.112
184600 4
1 76.6189
2 73.9523
3 69.445
4 220.016
184700 4
1 76.7
2 74.1095
3 69.3685
4 220.178
184800 4
1 76.8253
2 74.3323
3 69.2501
4 220.408
184900 4
1 76.9705
2 74.7283
3 69.2479
4 220.947
185000 4
1 77.2256
2 75.1076
3 69.4571
4 221.79
185100 4
1 77.5874
2 75.389
3 69.4772
4 222.454
185200 4
1 77.8209
2 75.5661
3 69.6363
4 223.023
185300 4
1 77.8147
2 75.6112
3 69.7868
4 223.213
185400 4
1 77.8851
2 75.3489
3 69.8352
4 223.069
185500 4
1 78.0725
2 75.1719
3 69.9081
4 223.153
185600 4
1 78.2862
2 74.9595
3 70.1378
4 223.383
185700 4
1 78.4302
2 74.9384
3 70.3284
4 223.697
185800 4
1 78.5148
2 74.9489
3 70.554
4 224.018
185900 4
1 78.7296
2 74.9
3 70.6167
4 224.246
186000 4
1 78.9956
2 74.9805
3 70.5912
4 224.567
186100 4
1 79.1735
2 75.2097
3 70.6276
4 225.011
186200 4
1 79.2131
2 75.4496
3 70.6168
4 225.28
186300 4
1 79.2352
2 75.7313
3 70.6685
4 225.635
186400 4
1 79.2501
2 76.0601
3 70.6218
4 225.932
186500 4
1 79.1667
2 76.0949
3 70.7108
4 225.972
186600 4
1 78.9589
2 75.9431
3 70.7412
4 225.643
186700 4
1 78.8447
2 75.7926
3 70.6529
4 225.29
186800 4
1 78.8951
2 75.7792
3 70.5546
4 225.229
186900 4
1 78.9937
2 75.887
3 70.6575
4 225.538
187000 4
1 79.0758
2 76.1278
3 70.8389
4 226.042
187100 4
1 79.0415
2 76.4024
3 70.788
4 226.232
187200 4
1 78.954
2 76.6793
3 70.6244
4 226.258
187300 4
1 78.9831
2 76.8708
3 70.5733
4 226.427
187400 4
1 79.3636
2 76.9481
3 70.6034
4 226.915
187500 4
1 79.55
2 77.0522
3 70.621
4 227.223
187600 4
1 79.4901
2 77.1729
3 70.6677
4 227.331
187700 4
1 79.3467
2 77.3571
3 70.7656
4 227.469
187800 4
1 79.4044
2 77.5554
3 70.7735
4 227.733
187900 4
1 79.5134
2 77.6142
3 70.4852
4 227.613
188000 4
1 79.4317
2 77.6338
3 70.2798
4 227.345
188100 4
1 79.2896
2 77.7223
3 70.3094
4 227.321
188200 4
1 79.195
2 77.818
3 70.251
4 227.264
188300 4
1 79.2946
2 77.8067
3 70.1481
4 227.249
188400 4
1 79.332
2 77.8855
3 70.098
4 227.316
188500 4
1 79.2672
2 78.1476
3 70.191
4 227.606
188600 4
1 79.2024
2 78.423
3 70.1897
4 227.815
188700 4
1 79.3068
2 78.5031
3 70.2097
4 228.02
188800 4
1 79.2089
2 78.5573
3 70.2051
4 227.971
188900 4
1 79.1266
2 78.696
3 70.0858
4 227.908
189000 4
1 79.416
2 78.7378
3 70.1059
4 228.26
189100 4
1 79.6888
2 78.6351
3 70.2327
4 228.557
189200 4
1 79.836
2 78.4807
3 70.3611
4 228.678
189300 4
1 79.8953
2 78.2954
3 70.505
4 228.696
189400 4
1 80.0899
2 78.2902
3 70.6563
4 229.036
189500 4
1 80.3872
2 78.4179
3 70.8163
4 229.622
189600 4
1 80.6219
2 78.2868
3 70.9778
4 229.886
189700 4
1 80.8153
2 78.1796
3 71.2763
4 230.271
189800 4
1 81.067
2 78.3647
3 71.473
4 230.905
189900 4
1 81.332
2 78.5721
3 71.5309
4 231.435
190000 4
1 81.5582
2 78.6356
3 71.6018
4 231.796
190100 4
1 81.7774
2 78.769
3 71.8301
4 232.376
190200 4
1 82.0379
2 79.005
3 72.0744
4 233.117
190300 4
1 82.1731
2 79.1231
3 72.1315
4 233.428
190400 4
1 82.0443
2 79.1315
3 72.2675
4 233.443
190500 4
1 81.9033
2 79.408
3 72.3759
4 233.687
190600 4
1 81.8188
2 79.847
3 72.3434
4 234.009
190700 4
1 81.8145
2 79.971
3 72.4258
4 234.211
190800 4
1 81.9483
2 79.9445
3 72.5253
4 234.418
190900 4
1 82.0888
2 79.9917
3 72.6147
4 234.695
191000 4
1 82.332
2 79.9098
3 72.7053
4 234.947
191100 4
1 82.4143
2 79.7312
3 72.7626
4 234.908
191200 4
1 82.5022
2 79.6413
3 72.8246
4 234.968
191300 4
1 82.7531
2 79.7702
3 72.9714
4 235.495
191400 4
1 82.8357
2 79.7799
3 73.0973
4 235.713
191500 4
1 83.0482
2 79.6206
3 73.031
4 235.7
191600 4
1 83.1767
2 79.5565
3 72.996
4 235.729
191700 4
1 83.1382
2 79.7308
3 72.9054
4 235.774
191800 4
1 83.187
2 80.0823
3 72.9651
4 236.234
191900 4
1 83.1023
2 80.2739
3 73.0355
4 236.412
192000 4
1 82.9823
2 80.2943
3 72.9872
4 236.264
192100 4
1 83.2628
2 80.2008
3 73.0793
4 236.543
192200 4
1 83.569
2 80.1467
3 72.8825
4 236.598
192300 4
1 83.4547
2 80.1431
3 72.8902
4 236.488
192400 4
1 83.4226
2 80.3118
3 73.0007
4 236.735
192500 4
1 83.4907
2 80.3518
3 72.9349
4 236.777
192600 4
1 83.5763
2 80.3896
3 72.8385
4 236.804
192700 4
1 83.4875
2 80.3144
3 72.7594
4 236.561
192800 4
1 83.5781
2 80.3469
3 72.5931
4 236.518
192900 4
1 83.6573
2 80.2724
3 72.6402
4 236.57
193000 4
1 83.7478
2 80.1068
3 72.7766
4 236.631
193100 4
1 83.9447
2 80.2888
3 72.7046
4 236.938
193200 4
1 84.1254
2 80.5829
3 72.658
4 237.366
193300 4
1 84.2556
2 80.847
3 72.748
4 237.851
193400 4
1 84.3241
2 81.1102
3 72.8185
4 238.253
193500 4
1 84.2563
2 81.1421
3 72.8269
4 238.225
193600 4
1 84.4539
2 81.2071
3 72.7874
4 238.448
193700 4
1 84.7025
2 81.4652
3 72.7269
4 238.895
193800 4
1 84.8366
2 81.6896
3 72.8569
4 239.383
193900 4
1 84.9014
2 82.0058
3 73.0106
4 239.918
194000 4
1 85.1249
2 82.3022
3 73.0667
4 240.494
194100 4
1 85.1021
2 82.5107
3 72.9945
4 240.607
194200 4
1 84.9225
2 82.6612
3 72.9276
4 240.511
194300 4
1 85.068
2 82.7297
3 73.0393
4 240.837
194400 4
1 85.3203
2 82.9587
3 73.2066
4 241.486
194500 4
1 85.1664
2 83.1451
3 73.2723
4 241.584
194600 4
1 84.9979
2 83.0737
3 73.2128
4 241.284
194700 4
1 85.1638
2 82.8121
3 73.2901
4 241.266
194800 4
1 85.2325
2 82.6849
3 73.5743
4 241.492
194900 4
1 85.2844
2 82.6097
3 73.7976
4 241.692
195000 4
1 85.4185
2 82.3893
3 73.7354
4 241.543
195100 4
1 85.5611
2 82.1651
3 73.6404
4 241.367
195200 4
1 85.8286
2 82.0231
3 73.8069
4 241.659
195300 4
1 86.0946
2 81.8975
3 73.9113
4 241.903
195400 4
1 86.0908
2 81.6563
3 73.8132
4 241.56
195500 4
1 86.2077
2 81.6976
3 73.7167
4 241.622
195600 4
1 86.4014
2 81.8982
3 73.7629
4 242.062
195700 4
1 86.65
2 81.9575
3 73.9027
4 242.51
195800 4
1 86.8394
2 81.9803
3 74.0163
4 242.836
195900 4
1 86.9602
2 81.8656
3 74.0715
4 242.897
196000 4
1 86.8517
2 81.921
3 74.0542
4 242.827
196100 4
1 86.5796
2 82.1466
3 73.9835
4 242.71
196200 4
1 86.5019
2 82.1204
3 73.9671
4 242.589
196300 4
1 86.6526
2 81.9227
3 73.9234
4 242.499
196400 4
1 86.6683
2 81.6316
3 73.8343
4 242.134
196500 4
1 86.6864
2 81.4496
3 73.6931
4 241.829
196600 4
1 86.6994
2 81.5443
3 73.6975
4 241.941
196700 4
1 86.7174
2 81.5832
3 73.6989
4 241.999
196800 4
1 86.6273
2 81.65
3 73.5057
4 241.783
196900 4
1 86.6925
2 81.9063
3 73.3078
4 241.907
197000 4
1 86.8216
2 82.0865
3 73.1504
4 242.059
197100 4
1 86.9731
2 82.0727
3 73.0385
4 242.084
197200 4
1 87.0303
2 82.2622
3 73.1675
4 242.46
197300 4
1 87.1653
2 82.7519
3 73.2653
4 243.182
197400 4
1 87.2637
2 83.2252
3 73.3573
4 243.846
197500 4
1 87.1897
2 83.6234
3 73.4104
4 244.224
197600 4
1 87.2749
2 84.0114
3 73.5978
4 244.884
197700 4
1 87.3995
2 84.3099
3 73.9513
4 245.661
197800 4
1 87.362
2 84.3485
3 74.1653
4 245.876
197900 4
1 87.3261
2 84.4061
3 74.2054
4 245.938
198000 4
1 87.5815
2 84.6301
3 74.2457
4 246.457
198100 4
1 87.8199
2 84.6671
3 74.0089
4 246.496
198200 4
1 87.9712
2 84.5402
3 73.7093
4 246.221
198300 4
1 88.0212
2 84.5366
3 73.5571
4 246.115
198400 4
1 87.998
2 84.556
3 73.5802
4 246.134
198500 4
1 88.1248
2 84.8836
3 73.5187
4 246.527
198600 4
1 88.0365
2 85.233
3 73.4796
4 246.749
198700 4
1 87.9471
2 85.3084
3 73.5066
4 246.762
198800 4
1 87.9279
2 85.2242
3 73.4809
4 246.633
198900 4
1 87.9612
2 85.0851
3 73.4383
4 246.485
199000 4
1 87.9979
2 84.8661
3 73.5548
4 246.419
199100 4
1 88.2028
2 84.7553
3 73.6273
4 246.585
199200 4
1 88.4429
2 84.9884
3 73.7262
4 247.157
199300 4
1 88.6688
2 85.2122
3 73.5468
4 247.428
199400 4
1 88.9104
2 85.1767
3 73.5643
4 247.651
199500 4
1 89.1466
2 85.3809
3 73.5048
4 248.032
199600 4
1 89.1591
2 85.5593
3 73.507
4 248.225
199700 4
1 89.0801
2 85.5394
3 73.7076
4 248.327
199800 4
1 88.9427
2 85.4059
3 73.934
4 248.283
199900 4
1 88.7634
2 85.3829
3 73.995
4 248.141
200000 4
1 88.6261
2 85.3933
3 74.1427
4 248.162
200100 4
1 88.6552
2 85.307
3 74.4007
4 248.363
200200 4
1 88.6489
2 85.0999
3 74.5818
4 248.331
200300 4
1 88.4625
2 84.9852
3 74.7936
4 248.241
200400 4
1 88.2541
2 85.1342
3 75.0067
4 248.395
200500 4
1 88.4158
2 85.2789
3 75.0162
4 248.711
200600 4
1 88.7691
2 85.0939
3 74.8918
4 248.755
200700 4
1 89.0865
2 84.8338
3 74.8664
4 248.787
200800 4
1 89.2282
2 84.8085
3 75.0627
4 249.099
200900 4
1 89.3501
2 84.9642
3 75.3654
4 249.68
201000 4
1 89.4351
2 85.01
3 75.3041
4 249.749
201100 4
1 89.3877
2 85.1756
3 74.9261
4 249.489
201200 4
1 89.2079
2 85.4073
3 74.74
4 249.355
201300 4
1 89.1518
2 85.4975
3 74.6083
4 249.258
201400 4
1 89.2876
2 85.6858
3 74.4052
4 249.379
201500 4
1 89.4609
2 85.9541
3 74.2007
4 249.616
201600 4
1 89.5015
2 86.3784
3 74.116
4 249.996
201700 4
1 89.4275
2 86.6317
3 74.2152
4 250.274
201800 4
1 89.2523
2 86.8793
3 74.3912
4 250.523
201900 4
1 89.1601
2 87.1558
3 74.4755
4 250.791
202000 4
1 89.1893
2 87.1734
3 74.5766
4 250.939
202100 4
1 89.3581
2 86.9974
3 74.7717
4 251.127
202200 4
1 89.4191
2 87.071
3 75.1263
4 251.616
202300 4
1 89.2145
2 87.2571
3 75.3655
4 251.837
202400 4
1 89.018
2 87.3407
3 75.3533
4 251.712
202500 4
1 88.894
2 87.1628
3 75.2444
4 251.301
202600 4
1 88.9591
2 87.0705
3 75.3621
4 251.392
202700 4
1 89.263
2 86.9195
3 75.4628
4 251.645
202800 4
1 89.5397
2 86.6956
3 75.3436
4 251.579
202900 4
1 89.6816
2 86.6484
3 75.2418
4 251.572
203000 4
1 89.9235
2 86.8828
3 75.3534
4 252.16
203100 4
1 90.2413
2 86.9918
3 75.4003
4 252.633
203200 4
1 90.4706
2 86.9921
3 75.3964
4 252.859
203300 4
1 90.5562
2 87.034
3 75.5013
4 253.091
203400 4
1 90.768
2 86.7842
3 75.596
4 253.148
203500 4
1 90.9669
2 86.3544
3 75.6656
4 252.987
203600 4
1 91.2545
2 86.2212
3 75.9176
4 253.393
203700 4
1 91.5941
2 86.3507
3 76.0377
4 253.983
203800 4
1 91.7639
2 86.431
3 76.0292
4 254.224
203900 4
1 91.8488
2 86.3923
3 76.0129
4 254.254
204000 4
1 91.9292
2 86.1854
3 76.0032
4 254.118
204100 4
1 91.9087
2 85.9644
3 76.0048
4 253.878
204200 4
1 91.9056
2 85.8135
3 76.0599
4 253.779
204300 4
1 91.9371
2 85.8435
3 75.9737
4 253.754
204400 4
1 91.9469
2 86.0537
3 75.9349
4 253.935
204500 4
1 91.9406
2 86.317
3 76.0368
4 254.294
204600 4
1 91.8342
2 86.5714
3 76.0718
4 254.477
204700 4
1 91.7826
2 86.7412
3 75.909
4 254.433
204800 4
1 91.7312
2 86.8662
3 75.6729
4 254.27
204900 4
1 91.6636
2 87.118
3 75.6026
4 254.384
205000 4
1 91.9254
2 87.4803
3 75.5099
4 254.916
205100 4
1 92.2808
2 87.6541
3 75.4686
4 255.403
205200 4
1 92.3782
2 87.6083
3 75.3994
4 255.386
205300 4
1 92.3217
2 87.584
3 75.4861
4 255.392
205400 4
1 92.3181
2 87.6295
3 75.5826
4 255.53
205500 4
1 92.3046
2 87.7249
3 75.4923
4 255.522
205600 4
1 92.262
2 87.7799
3 75.5418
4 255.584
205700 4
1 92.217
2 87.6695
3 75.5169
4 255.403
205800 4
1 91.8822
2 87.477
3 75.3415
4 254.701
205900 4
1 91.592
2 87.3956
3 75.0875
4 254.075
206000 4
1 91.7311
2 87.3385
3 74.7191
4 253.789
206100 4
1 91.9755
2 87.2833
3 74.5268
4 253.786
206200 4
1 92.0151
2 87.1916
3 74.235
4 253.442
206300 4
1 91.8969
2 86.9459
3 73.9436
4 252.786
206400 4
1 91.84
2 86.567
3 73.6914
4 252.098
206500 4
1 91.9214
2 86.3695
3 73.4275
4 251.718
206600 4
1 91.9701
2 86.4212
3 73.3406
4 251.732
206700 4
1 92.0019
2 86.214
3 73.4255
4 251.641
206800 4
1 92.0964
2 86.1285
3 73.2017
4 251.427
206900 4
1 92.2114
2 86.1252
3 72.9815
4 251.318
207000 4
1 92.4211
2 86.042
3 73.0745
4 251.538
207100 4
1 92.5423
2 85.9582
3 73.1727
4 251.673
207200 4
1 92.7073
2 86.026
3 73.2385
4 251.972
207300 4
1 92.8949
2 85.9844
3 73.4228
4 252.302
207400 4
1 93.0739
2 85.9382
3 73.7083
4 252.72
207500 4
1 93.2484
2 86.0129
3 73.8886
4 253.15
207600 4
1 93.2581
2 86.0642
3 73.8685
4 253.191
207700 4
1 93.1395
2 86.1066
3 73.7833
4 253.029
207800 4
1 93.0206
2 86.2354
3 73.7726
4 253.029
207900 4
1 92.9115
2 86.6387
3 73.7708
4 253.321
208000 4
1 92.6372
2 87.1057
3 73.8465
4 253.589
208100 4
1 92.2943
2 87.4212
3 73.9352
4 253.651
208200 4
1 92.0725
2 87.7757
3 74.2343
4 254.082
208300 4
1 91.8077
2 87.9297
3 74.4811
4 254.219
208400 4
1 91.4856
2 87.8464
3 74.6877
4 254.02
208500 4
1 91.2016
2 87.7129
3 74.947
4 253.862
208600 4
1 91.1625
2 87.6949
3 75.1815
4 254.039
208700 4
1 91.4939
2 87.6862
3 75.515
4 254.695
208800 4
1 91.8743
2 87.4528
3 75.5783
4 254.905
208900 4
1 92.0503
2 87.1869
3 75.6187
4 254.856
209000 4
1 92.2417
2 87.1343
3 75.8395
4 255.216
209100 4
1 92.6504
2 87.0288
3 76.0109
4 255.69
209200 4
1 93.0092
2 86.8639
3 76.1488
4 256.022
209300 4
1 92.9903
2 86.6724
3 76.1057
4 255.768
209400 4
1 92.8028
2 86.6202
3 75.9359
4 255.359
209500 4
1 92.3898
2 86.6023
3 75.8363
4 254.828
209600 4
1 92.1338
2 86.6237
3 75.9698
4 254.727
209700 4
1 92.132
2 86.764
3 75.8435
4 254.739
209800 4
1 91.9716
2 86.9536
3 75.7792
4 254.704
209900 4
1 91.6461
2 87.1786
3 75.9397
4 254.764
210000 4
1 91.5477
2 87.2345
3 76.2022
4 254.984
210100 4
1 91.3098
2 87.2492
3 76.4766
4 255.036
210200 4
1 91.1089
2 87.3863
3 76.473
4 254.968
210300 4
1 91.1269
2 87.5478
3 76.4505
4 255.125
210400 4
1 91.09
2 87.5855
3 76.4256
4 255.101
210500 4
1 91.0925
2 87.4083
3 76.1988
4 254.7
210600 4
1 91.172
2 87.063
3 76.1992
4 254.434
210700 4
1 91.1101
2 86.8409
3 76.3421
4 254.293
210800 4
1 91.0292
2 86.8671
3 76.4591
4 254.355
210900 4
1 91.1682
2 86.8906
3 76.5421
4 254.601
211000 4
1 91.1802
2 86.7191
3 76.688
4 254.587
211100 4
1 91.1131
2 86.916
3 76.8503
4 254.879
211200 4
1 91.2149
2 87.3585
3 76.82
4 255.393
211300 4
1 91.3228
2 87.8449
3 76.925
4 256.093
211400 4
1 91.3902
2 87.9732
3 77.09
4 256.453
211500 4
1 91.5428
2 87.8466
3 77.1591
4 256.549
211600 4
1 91.4851
2 87.9122
3 77.2261
4 256.623
211700 4
1 91.4615
2 88.073
3 77.2007
4 256.735
211800 4
1 91.5803
2 88.1084
3 77.1382
4 256.827
211900 4
1 91.6309
2 88.172
3 77.1288
4 256.932
212000 4
1 91.5951
2 88.1708
3 77.2891
4 257.055
212100 4
1 91.7759
2 88.3333
3 77.4165
4 257.526
212200 4
1 91.8766
2 88.4136
3 77.4334
4 257.724
212300 4
1 91.9644
2 88.5483
3 77.4262
4 257.939
212400 4
1 92.0378
2 88.7168
3 77.5373
4 258.292
212500 4
1 92.092
2 88.6528
3 77.6733
4 258.418
212600 4
1 92.1254
2 88.5819
3 77.73
4 258.437
212700 4
1 92.0686
2 88.6174
3 77.7389
4 258.425
212800 4
1 91.9808
2 88.7368
3 77.6518
4 258.369
212900 4
1 91.8223
2 88.8246
3 77.6825
4 258.329
213000 4
1 91.3823
2 88.9163
3 77.8052
4 258.104
213100 4
1 91.0161
2 88.881
3 77.6739
4 257.571
213200 4
1 90.9123
2 88.6889
3 77.4051
4 257.006
213300 4
1 90.7592
2 88.4183
3 77.1545
4 256.332
213400 4
1 90.7568
2 88.1428
3 76.9362
4 255.836
213500 4
1 90.8193
2 87.986
3 76.5953
4 255.401
213600 4
1 90.9155
2 88.0338
3 76.2682
4 255.218
213700 4
1 90.7594
2 88.2027
3 75.9959
4 254.958
213800 4
1 90.4835
2 88.2151
3 75.6244
4 254.323
213900 4
1 90.3904
2 88.1447
3 75.3573
4 253.892
214000 4
1 90.4475
2 88.1375
3 75.1765
4 253.762
214100 4
1 90.5504
2 88.3313
3 75.1975
4 254.079
214200 4
1 90.6076
2 88.6504
3 75.2845
4 254.543
214300 4
1 90.7864
2 88.7256
3 75.3388
4 254.851
214400 4
1 90.8749
2 88.7296
3 75.4027
4 255.007
214500 4
1 90.9681
2 88.7155
3 75.5565
4 255.24
214600 4
1 91.0603
2 88.8285
3 75.5403
4 255.429
214700 4
1 91.0565
2 89.0564
3 75.3247
4 255.438
214800 4
1 91.011
2 89.4682
3 75.1543
4 255.633
214900 4
1 91.1163
2 89.7652
3 75.3538
4 256.235
215000 4
1 91.2136
2 89.8813
3 75.6698
4 256.765
215100 4
1 91.3072
2 89.9205
3 75.851
4 257.079
215200 4
1 91.4936
2 89.9731
3 75.7847
4 257.251
215300 4
1 91.7362
2 89.8977
3 75.7671
4 257.401
215400 4
1 91.8567
2 90.0304
3 75.8281
4 257.715
215500 4
1 92.0814
2 90.1941
3 75.842
4 258.117
215600 4
1 92.3406
2 90.1866
3 75.7434
4 258.271
215700 4
1 92.7501
2 90.0926
3 75.7725
4 258.615
215800 4
1 93.2962
2 89.9148
3 76.0149
4 259.226
215900 4
1 93.3947
2 89.91
3 76.2625
4 259.567
216000 4
1 93.3045
2 89.9791
3 76.1619
4 259.445
216100 4
1 93.4261
2 90.2206
3 76.1707
4 259.817
216200 4
1 93.4437
2 90.3563
3 76.1969
4 259.997
216300 4
1 93.4512
2 90.2726
3 76.4355
4 260.159
216400 4
1 93.3721
2 90.1232
3 76.7174
4 260.213
216500 4
1 93.3469
2 90.2564
3 76.799
4 260.402
216600 4
1 93.3735
2 90.5829
3 76.5686
4 260.525
216700 4
1 93.6061
2 90.7521
3 76.4904
4 260.849
216800 4
1 93.8178
2 90.7553
3 76.436
4 261.009
216900 4
1 93.8751
2 90.7777
3 76.5372
4 261.19
217000 4
1 93.8212
2 90.9639
3 76.7823
4 261.567
217100 4
1 93.7611
2 90.9482
3 76.9702
4 261.679
217200 4
1 93.4956
2 90.6819
3 76.9853
4 261.163
217300 4
1 93.1186
2 90.4631
3 77.2928
4 260.874
217400 4
1 93.1595
2 90.2776
3 77.6627
4 261.1
217500 4
1 93.37
2 90.1233
3 77.8267
4 261.32
217600 4
1 93.5072
2 89.8393
3 78.0022
4 261.349
217700 4
1 93.7386
2 89.434
3 78.1254
4 261.298
217800 4
1 93.9209
2 89.3451
3 78.2445
4 261.511
217900 4
1 93.9472
2 89.4334
3 78.4697
4 261.85
218000 4
1 93.8957
2 89.5335
3 78.4855
4 261.915
218100 4
1 93.8537
2 89.6748
3 78.3387
4 261.867
218200 4
1 93.9169
2 89.8215
3 78.4164
4 262.155
218300 4
1 93.8461
2 89.9388
3 78.466
4 262.251
218400 4
1 93.6544
2 90.1636
3 78.3985
4 262.216
218500 4
1 93.5667
2 90.5345
3 78.4768
4 262.578
218600 4
1 93.5237
2 90.5911
3 78.4561
4 262.571
218700 4
1 93.4716
2 90.456
3 78.2256
4 262.153
218800 4
1 93.4762
2 90.3313
3 77.785
4 261.593
218900 4
1 93.4707
2 90.2149
3 77.4213
4 261.107
219000 4
1 93.6633
2 90.0672
3 77.3554
4 261.086
219100 4
1 93.7289
2 90.1877
3 77.4203
4 261.337
219200 4
1 93.748
2 90.4402
3 77.4875
4 261.676
219300 4
1 93.7841
2 90.595
3 77.5724
4 261.952
219400 4
1 93.7741
2 90.7274
3 77.5451
4 262.047
219500 4
1 93.774
2 90.8543
3 77.4475
4 262.076
219600 4
1 93.8874
2 91.1791
3 77.4489
4 262.515
219700 4
1 94.0513
2 91.5748
3 77.5395
4 263.166
219800 4
1 94.0084
2 91.4831
3 77.4567
4 262.948
219900 4
1 94.0504
2 91.1969
3 77.1608
4 262.408
220000 4
1 94.1869
2 91.0501
3 76.9358
4 262.173
220100 4
1 94.2426
2 91.1177
3 77.0335
4 262.394
220200 4
1 94.4857
2 91.299
3 77.2041
4 262.989
220300 4
1 94.6515
2 91.6645
3 77.3147
4 263.631
220400 4
1 94.6935
2 92.0061
3 77.3164
4 264.016
220500 4
1 94.7668
2 92.0649
3 77.2474
4 264.079
220600 4
1 94.9179
2 92.0102
3 77.4692
4 264.397
220700 4
1 95.2137
2 91.976
3 77.677
4 264.867
220800 4
1 95.4792
2 92.144
3 77.6922
4 265.315
220900 4
1 95.8838
2 92.2536
3 77.8467
4 265.984
221000 4
1 96.1626
2 92.2113
3 78.0684
4 266.442
221100 4
1 96.1417
2 91.8334
3 78.2232
4 266.198
221200 4
1 96.011
2 91.5066
3 78.3749
4 265.892
221300 4
1 96.1981
2 91.3592
3 78.4416
4 265.999
221400 4
1 96.2489
2 91.2861
3 78.3725
4 265.908
221500 4
1 96.171
2 91.2712
3 78.4214
4 265.864
221600 4
1 96.1174
2 91.2565
3 78.6375
4 266.011
221700 4
1 96.3754
2 91.2393
3 78.8415
4 266.456
221800 4
1 96.7816
2 91.254
3 79.1123
4 267.148
221900 4
1 97.0823
2 91.4286
3 79.435
4 267.946
222000 4
1 97.1401
2 91.7562
3 79.5657
4 268.462
222100 4
1 97.0248
2 92.0024
3 79.6017
4 268.629
222200 4
1 96.9335
2 91.8548
3 79.7166
4 268.505
222300 4
1 96.7927
2 91.5538
3 79.8797
4 268.226
222400 4
1 96.7504
2 91.5682
3 79.9759
4 268.295
222500 4
1 96.9435
2 91.4947
3 79.9453
4 268.383
222600 4
1 97.0531
2 91.5512
3 80.1002
4 268.704
222700 4
1 96.962
2 91.6969
3 80.1591
4 268.818
222800 4
1 96.7315
2 91.9061
3 80.2096
4 268.847
222900 4
1 96.4813
2 92.0096
3 80.2603
4 268.751
223000 4
1 96.2246
2 92.0249
3 80.1662
4 268.416
223100 4
1 96.1611
2 91.9481
3 79.9313
4 268.04
223200 4
1 96.3187
2 91.9263
3 80.0052
4 268.25
223300 4
1 96.5239
2 91.7831
3 80.1671
4 268.474
223400 4
1 96.4195
2 91.6964
3 80.0469
4 268.163
223500 4
1 95.9457
2 91.7652
3 79.9006
4 267.612
223600 4
1 95.6218
2 91.8231
3 79.7141
4 267.159
223700 4
1 95.3112
2 91.7945
3 79.5609
4 266.667
223800 4
1 95.0727
2 91.6923
3 79.5314
4 266.296
223900 4
1 95.2021
2 91.6916
3 79.8582
4 266.752
224000 4
1 95.3049
2 91.7703
3 80.067
4 267.142
224100 4
1 95.5145
2 91.7064
3 79.9262
4 267.147
224200 4
1 95.6643
2 91.6094
3 79.7178
4 266.992
224300 4
1 95.724
2 91.545
3 79.8679
4 267.137
224400 4
1 95.6434
2 91.5713
3 80.0353
4 267.25
224500 4
1 95.7792
2 91.897
3 80.044
4 267.72
224600 4
1 96.0014
2 92.2923
3 79.9879
4 268.282
224700 4
1 95.8538
2 92.131
3 79.8498
4 267.835
224800 4
1 95.4623
2 92.0486
3 79.8585
4 267.369
224900 4
1 95.3419
2 92.1965
3 80.0047
4 267.543
225000 4
1 95.5438
2 92.2293
3 80.297
4 268.07
225100 4
1 95.5547
2 92.1591
3 80.6758
4 268.39
225200 4
1 95.4572
2 92.1236
